#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 130576 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=1292, tid=7792
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\sampa\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\sampa\AppData\Roaming\Code\User\workspaceStorage\b45dcb98c3812985cc0ef0cda4b99330\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\sampa\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\sampa\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\sampa\AppData\Roaming\Code\User\workspaceStorage\b45dcb98c3812985cc0ef0cda4b99330\redhat.java\jdt_ws --stdio

Host: Intel(R) Core(TM) i5-5300U CPU @ 2.30GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Thu Sep 10 22:32:59 2026 India Standard Time elapsed time: 104.914565 seconds (0d 0h 1m 44s)

---------------  T H R E A D  ---------------

Current thread (0x0000027ee1db34b0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=7792, stack(0x000000ef15300000,0x000000ef15400000) (1024K)]


Current CompileTask:
C2:104914 12842       4       java.util.regex.Pattern$CharPropertyGreedy::match (160 bytes)

Stack: [0x000000ef15300000,0x000000ef15400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf151]
V  [jvm.dll+0x1e4149]
V  [jvm.dll+0x24c853]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000027eeb8ddda0 JavaThread "Connection worker"                 [_thread_blocked, id=8624, stack(0x000000ef20e00000,0x000000ef20f00000) (1024K)]
  0x0000027eeb8e1f40 JavaThread "Connection worker"                 [_thread_blocked, id=5564, stack(0x000000ef21500000,0x000000ef21600000) (1024K)]
  0x0000027eeb8e2c60 JavaThread "Worker-280: Initialize workspace"        [_thread_blocked, id=5780, stack(0x000000ef21400000,0x000000ef21500000) (1024K)]
  0x0000027eeb8dfe70 JavaThread "Connection worker"                 [_thread_blocked, id=13728, stack(0x000000ef21600000,0x000000ef21700000) (1024K)]
  0x0000027eeb8de430 JavaThread "Connection worker"                 [_thread_blocked, id=11196, stack(0x000000ef1fa00000,0x000000ef1fb00000) (1024K)]
  0x0000027eeb8e32f0 JavaThread "Connection worker"                 [_thread_blocked, id=9508, stack(0x000000ef21700000,0x000000ef21800000) (1024K)]
  0x0000027eeb8e18b0 JavaThread "Connection worker"                 [_thread_blocked, id=13804, stack(0x000000ef21800000,0x000000ef21900000) (1024K)]
  0x0000027eeb8df150 JavaThread "Connection worker"                 [_thread_blocked, id=11636, stack(0x000000ef21b00000,0x000000ef21c00000) (1024K)]
  0x0000027eeb8e3980 JavaThread "Connection worker"                 [_thread_blocked, id=12504, stack(0x000000ef21c00000,0x000000ef21d00000) (1024K)]
  0x0000027eeb8df7e0 JavaThread "Connection worker"                 [_thread_blocked, id=11768, stack(0x000000ef21d00000,0x000000ef21e00000) (1024K)]
  0x0000027eeb8e6e00 JavaThread "Connection worker"                 [_thread_blocked, id=9728, stack(0x000000ef21e00000,0x000000ef21f00000) (1024K)]
  0x0000027eeb8e7490 JavaThread "Connection worker"                 [_thread_blocked, id=13400, stack(0x000000ef21f00000,0x000000ef22000000) (1024K)]
  0x0000027eeb8e7b20 JavaThread "Connection worker"                 [_thread_blocked, id=13428, stack(0x000000ef21200000,0x000000ef21300000) (1024K)]
  0x0000027eeb8e81b0 JavaThread "Connection worker"                 [_thread_blocked, id=13852, stack(0x000000ef22000000,0x000000ef22100000) (1024K)]
  0x0000027eeb8e1220 JavaThread "Connection worker"                 [_thread_blocked, id=1484, stack(0x000000ef22100000,0x000000ef22200000) (1024K)]
  0x0000027eeb8e9560 JavaThread "Connection worker"                 [_thread_blocked, id=12340, stack(0x000000ef22400000,0x000000ef22500000) (1024K)]
  0x0000027eeb8e6770 JavaThread "Connection worker"                 [_thread_blocked, id=9680, stack(0x000000ef22500000,0x000000ef22600000) (1024K)]
  0x0000027eeb8e8840 JavaThread "Connection worker"                 [_thread_blocked, id=664, stack(0x000000ef22600000,0x000000ef22700000) (1024K)]
  0x0000027eeb8ec350 JavaThread "Connection worker"                 [_thread_blocked, id=8164, stack(0x000000ef22700000,0x000000ef22800000) (1024K)]
  0x0000027eeb8e9bf0 JavaThread "Connection worker"                 [_thread_blocked, id=1276, stack(0x000000ef22800000,0x000000ef22900000) (1024K)]
  0x0000027eeb8ea280 JavaThread "Connection worker"                 [_thread_blocked, id=1460, stack(0x000000ef22900000,0x000000ef22a00000) (1024K)]
  0x0000027eeb8ea910 JavaThread "Connection worker"                 [_thread_blocked, id=1436, stack(0x000000ef22a00000,0x000000ef22b00000) (1024K)]
  0x0000027eeb8eafa0 JavaThread "Connection worker"                 [_thread_blocked, id=3320, stack(0x000000ef22b00000,0x000000ef22c00000) (1024K)]
  0x0000027eeb8eb630 JavaThread "Connection worker"                 [_thread_blocked, id=8676, stack(0x000000ef22c00000,0x000000ef22d00000) (1024K)]
  0x0000027eeb8ebcc0 JavaThread "Connection worker"                 [_thread_blocked, id=1668, stack(0x000000ef22d00000,0x000000ef22e00000) (1024K)]
  0x0000027ee7167410 JavaThread "Connection worker"                 [_thread_blocked, id=13592, stack(0x000000ef22e00000,0x000000ef22f00000) (1024K)]
  0x0000027ee7164620 JavaThread "Connection worker"                 [_thread_blocked, id=12464, stack(0x000000ef22f00000,0x000000ef23000000) (1024K)]
  0x0000027ee71687c0 JavaThread "Connection worker"                 [_thread_blocked, id=2344, stack(0x000000ef23000000,0x000000ef23100000) (1024K)]
  0x0000027eec0130f0 JavaThread "Connection worker"                 [_thread_blocked, id=14240, stack(0x000000ef23100000,0x000000ef23200000) (1024K)]
  0x0000027eec0144a0 JavaThread "Connection worker"                 [_thread_blocked, id=7744, stack(0x000000ef23200000,0x000000ef23300000) (1024K)]
  0x0000027eec0123d0 JavaThread "Connection worker"                 [_thread_blocked, id=10088, stack(0x000000ef23300000,0x000000ef23400000) (1024K)]
  0x0000027eec00e8c0 JavaThread "Connection worker"                 [_thread_blocked, id=9752, stack(0x000000ef23400000,0x000000ef23500000) (1024K)]
  0x0000027eec012a60 JavaThread "Connection worker"                 [_thread_blocked, id=14340, stack(0x000000ef23500000,0x000000ef23600000) (1024K)]
  0x0000027eec013780 JavaThread "Connection worker"                 [_thread_blocked, id=14344, stack(0x000000ef23600000,0x000000ef23700000) (1024K)]
  0x0000027eec00ef50 JavaThread "Connection worker"                 [_thread_blocked, id=14348, stack(0x000000ef23700000,0x000000ef23800000) (1024K)]
  0x0000027eec010300 JavaThread "Connection worker"                 [_thread_blocked, id=14356, stack(0x000000ef23900000,0x000000ef23a00000) (1024K)]
  0x0000027eec0116b0 JavaThread "Connection worker"                 [_thread_blocked, id=14360, stack(0x000000ef23a00000,0x000000ef23b00000) (1024K)]
  0x0000027eec014b30 JavaThread "Connection worker"                 [_thread_blocked, id=14364, stack(0x000000ef23b00000,0x000000ef23c00000) (1024K)]
  0x0000027eec00dba0 JavaThread "Connection worker"                 [_thread_blocked, id=14368, stack(0x000000ef23c00000,0x000000ef23d00000) (1024K)]
  0x0000027eec0151c0 JavaThread "Connection worker"                 [_thread_blocked, id=14372, stack(0x000000ef23d00000,0x000000ef23e00000) (1024K)]
  0x0000027eec010990 JavaThread "Connection worker"                 [_thread_blocked, id=14376, stack(0x000000ef23e00000,0x000000ef23f00000) (1024K)]
  0x0000027eec00e230 JavaThread "Connection worker"                 [_thread_blocked, id=14380, stack(0x000000ef23f00000,0x000000ef24000000) (1024K)]
  0x0000027eec013e10 JavaThread "Connection worker"                 [_thread_blocked, id=14384, stack(0x000000ef24000000,0x000000ef24100000) (1024K)]
  0x0000027eec015850 JavaThread "Connection worker"                 [_thread_blocked, id=14388, stack(0x000000ef24100000,0x000000ef24200000) (1024K)]
  0x0000027eec015ee0 JavaThread "Connection worker"                 [_thread_blocked, id=14392, stack(0x000000ef24200000,0x000000ef24300000) (1024K)]
  0x0000027eec016570 JavaThread "Connection worker"                 [_thread_blocked, id=14396, stack(0x000000ef24300000,0x000000ef24400000) (1024K)]
  0x0000027eec00f5e0 JavaThread "Connection worker"                 [_thread_blocked, id=14400, stack(0x000000ef24400000,0x000000ef24500000) (1024K)]
  0x0000027eec011020 JavaThread "Connection worker"                 [_thread_blocked, id=14404, stack(0x000000ef24500000,0x000000ef24600000) (1024K)]
  0x0000027eec016c00 JavaThread "Connection worker"                 [_thread_blocked, id=14408, stack(0x000000ef24800000,0x000000ef24900000) (1024K)]
  0x0000027eec00fc70 JavaThread "Connection worker"                 [_thread_blocked, id=14412, stack(0x000000ef24900000,0x000000ef24a00000) (1024K)]
  0x0000027eec017920 JavaThread "Connection worker"                 [_thread_blocked, id=14416, stack(0x000000ef24a00000,0x000000ef24b00000) (1024K)]
  0x0000027eec01c150 JavaThread "Connection worker"                 [_thread_blocked, id=14420, stack(0x000000ef24b00000,0x000000ef24c00000) (1024K)]
  0x0000027eec01bac0 JavaThread "Connection worker"                 [_thread_blocked, id=14424, stack(0x000000ef24c00000,0x000000ef24d00000) (1024K)]
  0x0000027eec017fb0 JavaThread "Connection worker"                 [_thread_blocked, id=14428, stack(0x000000ef24d00000,0x000000ef24e00000) (1024K)]
  0x0000027eec018640 JavaThread "Connection worker"                 [_thread_in_native, id=14432, stack(0x000000ef24e00000,0x000000ef24f00000) (1024K)]
  0x0000027eec017290 JavaThread "Connection worker"                 [_thread_blocked, id=14436, stack(0x000000ef24f00000,0x000000ef25000000) (1024K)]
  0x0000027eec01a080 JavaThread "Connection worker"                 [_thread_blocked, id=14440, stack(0x000000ef25000000,0x000000ef25100000) (1024K)]
  0x0000027eec01c7e0 JavaThread "Connection worker"                 [_thread_blocked, id=14444, stack(0x000000ef25100000,0x000000ef25200000) (1024K)]
  0x0000027eec018cd0 JavaThread "Connection worker"                 [_thread_blocked, id=14448, stack(0x000000ef25200000,0x000000ef25300000) (1024K)]
  0x0000027eec01ce70 JavaThread "Connection worker"                 [_thread_blocked, id=14452, stack(0x000000ef25300000,0x000000ef25400000) (1024K)]
  0x0000027eec019360 JavaThread "Connection worker"                 [_thread_blocked, id=14456, stack(0x000000ef25400000,0x000000ef25500000) (1024K)]
  0x0000027eec0199f0 JavaThread "Connection worker"                 [_thread_blocked, id=14460, stack(0x000000ef25500000,0x000000ef25600000) (1024K)]
  0x0000027eec01a710 JavaThread "Connection worker"                 [_thread_blocked, id=14464, stack(0x000000ef25600000,0x000000ef25700000) (1024K)]
  0x0000027eec01ada0 JavaThread "Connection worker"                 [_thread_blocked, id=14468, stack(0x000000ef25700000,0x000000ef25800000) (1024K)]
  0x0000027eec01b430 JavaThread "Connection worker"                 [_thread_blocked, id=14472, stack(0x000000ef25800000,0x000000ef25900000) (1024K)]
  0x0000027eeba576f0 JavaThread "Connection worker"                 [_thread_blocked, id=14476, stack(0x000000ef25900000,0x000000ef25a00000) (1024K)]
  0x0000027eeba57d80 JavaThread "Timer-84"                          [_thread_blocked, id=14480, stack(0x000000ef25a00000,0x000000ef25b00000) (1024K)]
  0x0000027eeba5b890 JavaThread "Connection worker"                 [_thread_blocked, id=14484, stack(0x000000ef25b00000,0x000000ef25c00000) (1024K)]
  0x0000027eeba58410 JavaThread "Connection worker"                 [_thread_blocked, id=14488, stack(0x000000ef25c00000,0x000000ef25d00000) (1024K)]
  0x0000027eeba59e50 JavaThread "Connection worker"                 [_thread_blocked, id=14496, stack(0x000000ef25e00000,0x000000ef25f00000) (1024K)]
  0x0000027eeba5a4e0 JavaThread "Connection worker"                 [_thread_blocked, id=14500, stack(0x000000ef25f00000,0x000000ef26000000) (1024K)]
  0x0000027eeba5ab70 JavaThread "Connection worker"                 [_thread_blocked, id=14520, stack(0x000000ef26000000,0x000000ef26100000) (1024K)]
  0x0000027eeba58aa0 JavaThread "Connection worker"                 [_thread_blocked, id=14528, stack(0x000000ef22200000,0x000000ef22300000) (1024K)]
  0x0000027eeba597c0 JavaThread "Connection worker"                 [_thread_blocked, id=14532, stack(0x000000ef26100000,0x000000ef26200000) (1024K)]
  0x0000027eeba5bf20 JavaThread "Connection worker"                 [_thread_blocked, id=14536, stack(0x000000ef26200000,0x000000ef26300000) (1024K)]
  0x0000027eeba59130 JavaThread "Connection worker"                 [_thread_blocked, id=14540, stack(0x000000ef26300000,0x000000ef26400000) (1024K)]
  0x0000027eeba55cb0 JavaThread "Connection worker"                 [_thread_blocked, id=14544, stack(0x000000ef26400000,0x000000ef26500000) (1024K)]
  0x0000027eeba5b200 JavaThread "Connection worker"                 [_thread_blocked, id=14548, stack(0x000000ef26500000,0x000000ef26600000) (1024K)]
  0x0000027eeba55620 JavaThread "Connection worker"                 [_thread_blocked, id=14552, stack(0x000000ef26600000,0x000000ef26700000) (1024K)]
  0x0000027eeba5cc40 JavaThread "Connection worker"                 [_thread_blocked, id=14556, stack(0x000000ef26700000,0x000000ef26800000) (1024K)]
  0x0000027eeba5d2d0 JavaThread "Connection worker"                 [_thread_blocked, id=14560, stack(0x000000ef26800000,0x000000ef26900000) (1024K)]
  0x0000027eeba56340 JavaThread "Connection worker"                 [_thread_blocked, id=14564, stack(0x000000ef1f300000,0x000000ef1f400000) (1024K)]
  0x0000027eeba569d0 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=14588, stack(0x000000ef26a00000,0x000000ef26b00000) (1024K)]
  0x0000027eeba5d960 JavaThread "pool-5-thread-1"                   [_thread_blocked, id=14592, stack(0x000000ef26b00000,0x000000ef26c00000) (1024K)]
  0x0000027eeba5dff0 JavaThread "pool-6-thread-1"                   [_thread_blocked, id=14596, stack(0x000000ef26c00000,0x000000ef26d00000) (1024K)]
  0x0000027eeba57060 JavaThread "pool-7-thread-1"                   [_thread_blocked, id=14600, stack(0x000000ef26d00000,0x000000ef26e00000) (1024K)]
  0x0000027eeba62820 JavaThread "pool-8-thread-1"                   [_thread_blocked, id=14604, stack(0x000000ef26e00000,0x000000ef26f00000) (1024K)]
  0x0000027eeba62190 JavaThread "pool-9-thread-1"                   [_thread_blocked, id=14608, stack(0x000000ef26f00000,0x000000ef27000000) (1024K)]
  0x0000027eeba62eb0 JavaThread "pool-10-thread-1"                  [_thread_blocked, id=14612, stack(0x000000ef27000000,0x000000ef27100000) (1024K)]
  0x0000027eeba63540 JavaThread "pool-11-thread-1"                  [_thread_blocked, id=14616, stack(0x000000ef27100000,0x000000ef27200000) (1024K)]
  0x0000027eeba5f3a0 JavaThread "pool-12-thread-1"                  [_thread_blocked, id=14620, stack(0x000000ef27200000,0x000000ef27300000) (1024K)]
  0x0000027eeba5e680 JavaThread "pool-4-thread-1"                   [_thread_blocked, id=14624, stack(0x000000ef27300000,0x000000ef27400000) (1024K)]
  0x0000027eeba63bd0 JavaThread "pool-13-thread-1"                  [_thread_blocked, id=14628, stack(0x000000ef27400000,0x000000ef27500000) (1024K)]
  0x0000027eeba5ed10 JavaThread "pool-20-thread-1"                  [_thread_blocked, id=14632, stack(0x000000ef27500000,0x000000ef27600000) (1024K)]
  0x0000027eeba5fa30 JavaThread "pool-29-thread-1"                  [_thread_blocked, id=14636, stack(0x000000ef27600000,0x000000ef27700000) (1024K)]
  0x0000027eeba600c0 JavaThread "pool-40-thread-1"                  [_thread_blocked, id=14640, stack(0x000000ef27700000,0x000000ef27800000) (1024K)]
  0x0000027eeba61b00 JavaThread "pool-47-thread-1"                  [_thread_blocked, id=14644, stack(0x000000ef27800000,0x000000ef27900000) (1024K)]
  0x0000027eeba60750 JavaThread "pool-51-thread-1"                  [_thread_blocked, id=14648, stack(0x000000ef27900000,0x000000ef27a00000) (1024K)]
  0x0000027eeba648f0 JavaThread "pool-21-thread-1"                  [_thread_blocked, id=14652, stack(0x000000ef27a00000,0x000000ef27b00000) (1024K)]
  0x0000027eeba64260 JavaThread "pool-22-thread-1"                  [_thread_blocked, id=14656, stack(0x000000ef27b00000,0x000000ef27c00000) (1024K)]
  0x0000027eeba61470 JavaThread "pool-25-thread-1"                  [_thread_blocked, id=14660, stack(0x000000ef27c00000,0x000000ef27d00000) (1024K)]
  0x0000027eeba60de0 JavaThread "pool-19-thread-1"                  [_thread_blocked, id=14664, stack(0x000000ef27d00000,0x000000ef27e00000) (1024K)]
  0x0000027eea4564c0 JavaThread "pool-18-thread-1"                  [_thread_blocked, id=14668, stack(0x000000ef27e00000,0x000000ef27f00000) (1024K)]
  0x0000027ee972c640 JavaThread "pool-17-thread-1"                  [_thread_blocked, id=14672, stack(0x000000ef27f00000,0x000000ef28000000) (1024K)]
  0x0000027ee972d9f0 JavaThread "pool-16-thread-1"                  [_thread_blocked, id=14676, stack(0x000000ef28000000,0x000000ef28100000) (1024K)]
  0x0000027ee9729ee0 JavaThread "pool-15-thread-1"                  [_thread_blocked, id=14680, stack(0x000000ef28100000,0x000000ef28200000) (1024K)]
  0x0000027ee972d360 JavaThread "pool-26-thread-1"                  [_thread_blocked, id=14684, stack(0x000000ef28200000,0x000000ef28300000) (1024K)]
  0x0000027ee97307e0 JavaThread "pool-27-thread-1"                  [_thread_blocked, id=14688, stack(0x000000ef28300000,0x000000ef28400000) (1024K)]
  0x0000027ee972ccd0 JavaThread "pool-28-thread-1"                  [_thread_blocked, id=14692, stack(0x000000ef28400000,0x000000ef28500000) (1024K)]
  0x0000027ee972fac0 JavaThread "pool-30-thread-1"                  [_thread_blocked, id=14696, stack(0x000000ef28500000,0x000000ef28600000) (1024K)]
  0x0000027ee972e080 JavaThread "pool-31-thread-1"                  [_thread_blocked, id=14700, stack(0x000000ef28600000,0x000000ef28700000) (1024K)]
  0x0000027ee972b290 JavaThread "pool-24-thread-1"                  [_thread_blocked, id=14704, stack(0x000000ef28700000,0x000000ef28800000) (1024K)]
  0x0000027ee972a570 JavaThread "pool-32-thread-1"                  [_thread_blocked, id=14708, stack(0x000000ef28800000,0x000000ef28900000) (1024K)]
  0x0000027ee9729850 JavaThread "pool-33-thread-1"                  [_thread_blocked, id=14712, stack(0x000000ef28900000,0x000000ef28a00000) (1024K)]
  0x0000027ee972ac00 JavaThread "pool-34-thread-1"                  [_thread_blocked, id=14716, stack(0x000000ef28a00000,0x000000ef28b00000) (1024K)]
  0x0000027ee972b920 JavaThread "pool-35-thread-1"                  [_thread_blocked, id=14720, stack(0x000000ef28b00000,0x000000ef28c00000) (1024K)]
  0x0000027ee972bfb0 JavaThread "pool-36-thread-1"                  [_thread_blocked, id=14724, stack(0x000000ef28c00000,0x000000ef28d00000) (1024K)]
  0x0000027ee972eda0 JavaThread "pool-37-thread-1"                  [_thread_blocked, id=14728, stack(0x000000ef28d00000,0x000000ef28e00000) (1024K)]
  0x0000027ee972e710 JavaThread "pool-38-thread-1"                  [_thread_blocked, id=14732, stack(0x000000ef28e00000,0x000000ef28f00000) (1024K)]
  0x0000027ee972f430 JavaThread "pool-39-thread-1"                  [_thread_blocked, id=14736, stack(0x000000ef28f00000,0x000000ef29000000) (1024K)]
  0x0000027ee9730150 JavaThread "pool-23-thread-1"                  [_thread_blocked, id=14740, stack(0x000000ef29000000,0x000000ef29100000) (1024K)]
  0x0000027ee9730e70 JavaThread "pool-41-thread-1"                  [_thread_blocked, id=14744, stack(0x000000ef29100000,0x000000ef29200000) (1024K)]
  0x0000027ef40165b0 JavaThread "pool-42-thread-1"                  [_thread_blocked, id=14748, stack(0x000000ef29200000,0x000000ef29300000) (1024K)]
  0x0000027ef4013130 JavaThread "pool-43-thread-1"                  [_thread_blocked, id=14752, stack(0x000000ef29300000,0x000000ef29400000) (1024K)]
  0x0000027ef40137c0 JavaThread "pool-44-thread-1"                  [_thread_blocked, id=14756, stack(0x000000ef29400000,0x000000ef29500000) (1024K)]
  0x0000027ef4015f20 JavaThread "pool-45-thread-1"                  [_thread_blocked, id=14760, stack(0x000000ef29500000,0x000000ef29600000) (1024K)]
  0x0000027ef40109d0 JavaThread "pool-46-thread-1"                  [_thread_blocked, id=14764, stack(0x000000ef29600000,0x000000ef29700000) (1024K)]
  0x0000027ef4016c40 JavaThread "pool-14-thread-1"                  [_thread_blocked, id=14768, stack(0x000000ef29700000,0x000000ef29800000) (1024K)]
  0x0000027ef40144e0 JavaThread "pool-48-thread-1"                  [_thread_blocked, id=14772, stack(0x000000ef29800000,0x000000ef29900000) (1024K)]
  0x0000027ef4010340 JavaThread "pool-49-thread-1"                  [_thread_blocked, id=14776, stack(0x000000ef29900000,0x000000ef29a00000) (1024K)]
  0x0000027ef400fcb0 JavaThread "pool-50-thread-1"                  [_thread_blocked, id=14780, stack(0x000000ef29a00000,0x000000ef29b00000) (1024K)]
  0x0000027ef40172d0 JavaThread "pool-52-thread-1"                  [_thread_blocked, id=14784, stack(0x000000ef29b00000,0x000000ef29c00000) (1024K)]
  0x0000027ef4017960 JavaThread "pool-53-thread-1"                  [_thread_blocked, id=14788, stack(0x000000ef29c00000,0x000000ef29d00000) (1024K)]
  0x0000027ef40116f0 JavaThread "pool-54-thread-1"                  [_thread_blocked, id=14792, stack(0x000000ef29d00000,0x000000ef29e00000) (1024K)]
  0x0000027ef4011d80 JavaThread "pool-55-thread-1"                  [_thread_blocked, id=14796, stack(0x000000ef29e00000,0x000000ef29f00000) (1024K)]
  0x0000027ef4017ff0 JavaThread "pool-56-thread-1"                  [_thread_blocked, id=14812, stack(0x000000ef29f00000,0x000000ef2a000000) (1024K)]
  0x0000027ef4011060 JavaThread "pool-57-thread-1"                  [_thread_blocked, id=14816, stack(0x000000ef2a000000,0x000000ef2a100000) (1024K)]
  0x0000027ef4013e50 JavaThread "pool-58-thread-1"                  [_thread_blocked, id=14820, stack(0x000000ef2a100000,0x000000ef2a200000) (1024K)]
  0x0000027ef4018680 JavaThread "pool-59-thread-1"                  [_thread_blocked, id=14828, stack(0x000000ef2a200000,0x000000ef2a300000) (1024K)]
  0x0000027ef4018d10 JavaThread "Exec process"                      [_thread_blocked, id=14832, stack(0x000000ef2a300000,0x000000ef2a400000) (1024K)]
  0x0000027ef4012aa0 JavaThread "Exec process"                      [_thread_in_native, id=14836, stack(0x000000ef2a400000,0x000000ef2a500000) (1024K)]
  0x0000027ef40193a0 JavaThread "Exec process"                      [_thread_in_native, id=14840, stack(0x000000ef2a500000,0x000000ef2a600000) (1024K)]
  0x0000027ef4012410 JavaThread "Exec process"                      [_thread_in_native, id=14856, stack(0x000000ef2a600000,0x000000ef2a700000) (1024K)]
  0x0000027ef401bb00 JavaThread "Exec process"                      [_thread_in_native, id=14868, stack(0x000000ef2a700000,0x000000ef2a800000) (1024K)]
  0x0000027ef4019a30 JavaThread "pool-60-thread-1"                  [_thread_blocked, id=14872, stack(0x000000ef2a800000,0x000000ef2a900000) (1024K)]
  0x0000027ef4014b70 JavaThread "Exec process"                      [_thread_in_native, id=14876, stack(0x000000ef2a900000,0x000000ef2aa00000) (1024K)]
  0x0000027ef4015890 JavaThread "Exec process"                      [_thread_in_native, id=14900, stack(0x000000ef2aa00000,0x000000ef2ab00000) (1024K)]
  0x0000027ef401a0c0 JavaThread "pool-61-thread-1"                  [_thread_blocked, id=14904, stack(0x000000ef2ab00000,0x000000ef2ac00000) (1024K)]
  0x0000027ef401a750 JavaThread "pool-62-thread-1"                  [_thread_blocked, id=14916, stack(0x000000ef2ac00000,0x000000ef2ad00000) (1024K)]
  0x0000027ef401ade0 JavaThread "pool-63-thread-1"                  [_thread_blocked, id=14920, stack(0x000000ef2ad00000,0x000000ef2ae00000) (1024K)]
  0x0000027ef401b470 JavaThread "pool-64-thread-1"                  [_thread_blocked, id=14924, stack(0x000000ef2ae00000,0x000000ef2af00000) (1024K)]
  0x0000027ef401c190 JavaThread "pool-65-thread-1"                  [_thread_blocked, id=14952, stack(0x000000ef2af00000,0x000000ef2b000000) (1024K)]
  0x0000027ef4015200 JavaThread "Exec process"                      [_thread_in_native, id=14964, stack(0x000000ef2b000000,0x000000ef2b100000) (1024K)]
  0x0000027ef401d540 JavaThread "Exec process Thread 2"             [_thread_blocked, id=14976, stack(0x000000ef2b300000,0x000000ef2b400000) (1024K)]
  0x0000027ef401e260 JavaThread "Exec process Thread 2"             [_thread_blocked, id=14988, stack(0x000000ef2b400000,0x000000ef2b500000) (1024K)]
  0x0000027ef401e8f0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=14996, stack(0x000000ef2b600000,0x000000ef2b700000) (1024K)]
  0x0000027ee97cc720 JavaThread "Exec process Thread 2"             [_thread_blocked, id=15012, stack(0x000000ef2b800000,0x000000ef2b900000) (1024K)]
  0x0000027ee97c7ef0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=15028, stack(0x000000ef2ba00000,0x000000ef2bb00000) (1024K)]
  0x0000027ee97c71d0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=15044, stack(0x000000ef2bc00000,0x000000ef2bd00000) (1024K)]
  0x0000027ee97c8580 JavaThread "Exec process Thread 2"             [_thread_blocked, id=15060, stack(0x000000ef2be00000,0x000000ef2bf00000) (1024K)]
  0x0000027ee97c6b40 JavaThread "pool-66-thread-1"                  [_thread_blocked, id=15100, stack(0x000000ef2bf00000,0x000000ef2c000000) (1024K)]
